FilmID,OriginID
4316,1497
4317,1497
4318,432
4319,1497
4320,85
4325,1505
4327,1506
4328,1492
4328,1507
4328,1542
4330,1510
4332,1512
4333,1543
4334,1513
4335,1514
4344,1518
4345,1
4346,1498
4348,24
4351,408
4352,164
4356,1520
4364,1521
4368,1
4368,1522
4370,28
4371,27
4372,124
4375,187
4376,381
4377,162
4378,162
4379,1524
4380,1525
4381,1526
4382,162
4383,54
4384,53
4385,90
4386,339
4387,317
4388,151
4389,379
4390,79
4391,28
4392,52
4393,19
4394,49
4395,79
4395,1528
4396,40
4397,281
4398,59
4399,69
4400,9
4401,298
4402,81
4403,279
4404,65
4405,73
4406,117
4407,1529
4408,1530
4410,1531
4412,177
4413,146
4414,167
4415,65
4415,230
4417,58
4417,118
4421,319
4422,122
4423,135
4425,89
4425,140
4428,44
4429,1532
4430,233
4433,81
4445,314
4451,408
4452,1498
4452,1533
4453,1498
4453,1534
4457,1502
4457,1534
4458,230
4463,1536
4470,162
4473,1537
4474,21
4475,20
4475,23
4476,63
4478,12
4478,29
4478,408
4482,1
4482,24
4484,1
4484,414
4485,42
4486,27
4487,62
4488,20
4489,65
4491,124
4492,65
4493,89
4493,140
4494,89
4494,140
4495,89
4495,140
4496,140
4496,159
4496,1541
4497,140
4497,159
4497,1541
4498,140
4498,159
4499,65
4500,21
4501,81
4502,9
4503,140
4504,140
4505,140
4506,140
4507,140
4508,24
4508,259
4509,268
4510,177
4511,177
4512,146
4513,272
4514,152
4515,253
4516,253
4517,265
4518,252
4519,388
4520,388
4521,157
4522,176
4526,40
4526,89
4527,124
4529,59
4529,62
4530,408
4531,24
4532,24
4533,24
4534,81
4535,81
4536,89
4536,140
4537,333
4538,167
4539,259
4540,140
4540,159
4554,1
4555,28
4556,28
4557,65
4557,431
4558,11
4559,187
4560,187
4563,28
4563,153
4563,187
4564,28
4564,40
4564,59
4564,124
4564,155
4566,252
4567,1540
4570,153
4572,333
4573,333
4574,333
4575,333
4577,58
4577,118
4577,408
4578,58
4580,34
4580,408
4581,408
4582,82
4582,230
4583,175
4584,313
4585,155
4586,82
4586,230
4587,346
4588,89
4589,65
4590,65
4591,65
4592,65
4593,65
4594,65
4595,65
4596,65
4597,65
4598,65
4599,65
4600,65
4601,65
4602,65
4603,65
4604,65
4605,65
4606,65
4607,65
4608,65
4609,65
4610,65
4611,65
4612,65
4613,65
4614,65
4615,65
4616,28
4617,28
4618,28
4619,28
4620,28
4621,28
4622,28
4623,28
4624,28
4625,28
4626,28
4627,28
4628,28
4629,28
4630,28
4631,28
4632,28
4633,28
4634,28
4635,28
4636,28
4637,28
4638,21
4638,28
4639,28
4640,28
4641,28
4642,28
4643,28
4645,28
4646,28
4647,28
4648,28
4649,28
4650,28
4651,28
4652,28
4653,28
4654,28
4655,28
4656,28
4657,28
4658,28
4659,28
4660,28
4661,28
4662,28
4663,28
4664,28
4664,81
4665,28
4666,28
4666,40
4666,65
4666,124
4666,164
4667,28
4668,28
4669,28
4670,28
4671,28
4672,28
4673,28
4674,28
4675,28
4676,28
4677,28
4678,28
4679,28
4680,28
4681,28
4683,153
4684,187
4684,246
4685,252
4686,164
4688,40
4689,40
4690,40
4691,40
4692,40
4693,40
4694,40
4695,40
4696,40
4697,40
4697,279
4697,332
4698,40
4699,41
4700,49
4701,49
4702,41
4703,414
4704,41
4704,65
4705,41
4706,1544
4707,1544
4708,1544
4709,50
4710,414
4711,414
4712,49
4713,49
4714,49
4715,49
4716,49
4717,49
4717,124
4718,49
4719,49
4720,49
4721,49
4722,49
4723,49
4724,49
4725,65
4726,65
4727,65
4728,65
4730,65
4731,65
4732,65
4733,65
4734,65
4735,65
4736,65
4737,65
4738,65
4739,65
4740,65
4741,65
4742,65
4743,65
4744,65
4745,9
4745,28
4745,65
4745,124
4746,28
4747,89
4748,89
4749,89
4750,89
4751,89
4752,89
4753,89
4754,89
4755,89
4756,89
4757,89
4758,89
4759,89
4760,89
4761,89
4762,89
4763,89
4764,89
4765,89
4766,89
4767,89
4768,89
4769,89
4770,89
4771,89
4772,89
4773,89
4774,89
4775,89
4776,89
4777,89
4778,18
4779,179
4780,151
4782,89
4783,65
4784,1
4785,40
4785,89
4785,177
4785,196
4786,42
4787,42
4788,42
4789,42
4790,42
4791,42
4792,42
4793,42
4794,42
4795,42
4796,42
4797,42
4798,42
4800,42
4801,42
4802,42
4803,42
4804,42
4805,42
4806,42
4807,42
4808,1493
4809,1493
4811,42
4812,42
4813,194
4814,1493
4815,1493
4816,1493
4817,1493
4818,1493
4819,1493
4820,1493
4821,1493
4822,1493
4823,1493
4824,1493
4825,1493
4826,1493
4827,408
4828,408
4830,408
4831,408
4832,408
4833,21
4833,408
4834,408
4835,408
4836,408
4837,34
4837,230
4837,408
4838,408
4839,408
4840,408
4841,408
4842,408
4845,1543
4846,1547
4847,282
4848,1548
4850,58
4851,1549
4852,368
4854,368
4856,368
4857,1
4858,1550
4859,34
4861,12
4861,13
4862,34
4864,1551
4866,317
4867,317
4868,317
4869,379
4870,155
4871,155
4872,155
4873,155
4875,155
4876,155
4877,155
4878,155
4879,155
4880,155
4881,89
4882,155
4883,155
4884,155
4885,155
4886,155
4887,155
4888,155
4889,155
4890,155
4891,155
4891,175
4892,155
4893,155
4894,155
4895,155
4896,155
4897,155
4898,155
4900,155
4901,155
4902,155
4903,155
4904,155
4905,9
4905,49
4905,155
4906,155
4907,155
4908,155
4909,155
4910,155
4911,155
4912,155
4913,155
4914,155
4915,155
4916,155
4917,381
4918,381
4919,381
4920,381
4921,381
4922,381
4923,381
4924,381
4925,381
4926,381
4927,381
4928,381
4929,381
4930,381
4931,155
4932,155
4933,155
4934,155
4935,381
4936,155
4937,155
4938,155
4939,381
4940,381
4941,381
4942,1
4942,381
4943,65
4943,175
4943,293
4943,346
4944,162
4945,124
4946,124
4946,190
4947,124
4948,124
4948,153
4949,124
4950,124
4951,124
4951,153
4952,124
4953,124
4954,124
4955,124
4956,124
4957,124
4959,124
4960,124
4961,124
4962,124
4963,124
4964,124
4965,124
4966,124
4967,124
4968,124
4969,124
4970,124
4971,124
4972,124
4973,124
4974,124
4975,124
4976,124
4977,124
4978,124
4979,124
4980,124
4981,124
4983,124
4984,28
4984,117
4984,124
4985,124
4986,124
4987,124
4988,124
4989,124
4990,124
4991,42
4991,65
4991,89
4991,124
4991,155
4991,177
4991,196
4991,319
4992,124
4993,44
4994,162
4995,44
4996,21
4997,21
4998,21
4999,21
5000,21
5001,21
5002,21
5003,21
5003,118
5004,21
5005,21
5006,21
5007,21
5008,21
5009,21
5010,21
5011,21
5012,21
5013,21
5014,21
5015,21
5016,21
5018,21
5019,21
5020,21
5021,21
5022,21
5023,21
5024,21
5025,21
5026,21
5027,21
5028,21
5029,21
5030,21
5031,21
5032,21
5033,21
5034,21
5035,21
5036,21
5037,28
5037,153
5038,414
5040,262
5041,262
5050,167
5051,255
5052,255
5053,176
5054,265
5055,252
5056,252
5058,252
5059,252
5060,267
5061,267
5062,267
5063,267
5064,146
5065,146
5066,146
5069,262
5071,157
5072,157
5073,268
5074,268
5075,268
5076,268
5077,268
5078,268
5079,268
5080,268
5081,268
5082,268
5083,268
5084,268
5085,268
5086,268
5088,177
5089,155
5090,177
5091,177
5092,320
5093,177
5094,179
5095,253
5096,259
5097,253
5098,259
5099,259
5100,117
5101,24
5102,28
5102,65
5102,124
5102,190
5103,49
5104,9
5104,40
5104,42
5104,65
5104,89
5104,124
5104,155
5104,177
5104,190
5104,196
5105,11
5105,59
5105,155
5105,187
5106,28
5106,65
5107,285
5109,47
5110,34
5111,285
5112,440
5113,11
5114,11
5115,117
5116,117
5118,81
5119,81
5120,81
5121,81
5122,28
5123,28
5124,28
5125,28
5126,28
5127,28
5128,40
5129,65
5130,65
5131,162
5132,65
5133,65
5134,65
5135,65
5136,65
5137,65
5138,65
5139,65
5140,28
5141,65
5142,65
5143,65
5144,65
5145,65
5146,66
5147,151
5148,151
5149,151
5150,151
5151,151
5152,151
5153,19
5154,9
5155,21
5156,21
5157,21
5158,279
5159,21
5160,11
5161,28
5162,281
5165,124
5166,124
5167,124
5168,124
5169,124
5170,44
5171,124
5173,44
5174,62
5176,62
5176,124
5177,62
5177,319
5181,164
5183,164
5184,61
5185,82
5186,79
5187,61
5188,79
5189,49
5189,89
5189,175
5190,49
5191,49
5192,282
5193,282
5194,42
5195,1556
5196,337
5197,337
5198,177
5198,1461
5199,177
5199,1461
5200,177
5200,1461
5201,177
5201,1461
5202,323
5203,326
5204,326
5205,326
5206,319
5207,319
5208,319
5209,299
5210,81
5210,190
5211,190
5212,190
5213,190
5214,124
5215,21
5216,190
5217,190
5223,230
5224,118
5225,118
5226,118
5227,363
5228,177
5229,78
5231,86
5232,86
5233,58
5234,246
5235,349
5236,379
5237,379
5239,1544
5241,140
5242,140
5243,140
5244,140
5245,140
5246,140
5247,140
5248,89
5249,159
5250,159
5251,159
5252,159
5253,159
5254,159
5255,140
5256,140
5257,140
5258,140
5259,140
5260,140
5264,140
5265,140
5266,140
5268,140
5269,337
5270,166
5271,177
5271,1461
5272,190
5273,58
5273,408
5276,1497
5277,1497
5278,1497
5279,1497
5280,416
5281,416
5282,327
5283,327
5284,86
5286,1553
5286,1554
5287,1442
5288,1442
5289,1442
5290,1442
5291,1442
5292,1442
5293,1442
5294,1442
5295,1442
5296,65
5298,196
5299,155
5299,196
5300,408
5301,140
5302,140
5303,92
5305,58
5306,58
5307,65
5308,65
5309,65
5310,65
5311,65
5312,65
5313,65
5314,65
5315,65
5316,78
5316,82
5319,190
5320,28
5321,1588
5322,259
5323,89
5325,187
5326,152
5328,1442
5329,1470
5330,153
5331,86
5332,253
5333,117
5334,24
5335,34
5336,81
5337,151
5338,59
5339,1555
5346,1546
5347,1546
5349,1583
5350,1583
5353,1
5354,62
5358,1442
5359,1557
5360,1557
5361,1557
5362,1557
5363,1557
5364,151
5365,65
5366,81
5367,140
5368,140
5369,140
5370,140
5371,89
5371,140
5372,140
5373,140
5374,140
5378,117
5379,117
5380,117
5381,117
5382,146
5383,190
5384,190
5385,190
5386,124
5386,190
5387,190
5388,190
5389,190
5390,190
5391,190
5392,190
5393,190
5394,190
5395,190
5396,190
5397,190
5398,190
5399,190
5400,190
5401,190
5402,190
5403,190
5404,190
5405,190
5406,190
5407,175
5407,190
5408,190
5409,190
5410,190
5413,65
5414,65
5415,65
5417,65
5419,1558
5422,278
5423,278
5424,115
5426,279
5428,24
5430,65
5431,65
5432,65
5433,65
5434,65
5435,65
5436,65
5437,65
5438,65
5439,65
5440,140
5441,1497
5442,1497
5443,1497
5444,117
5446,117
5447,146
5448,190
5449,190
5450,190
5451,190
5452,190
5453,190
5454,190
5455,190
5456,190
5457,190
5458,190
5459,190
5460,190
5461,1558
5462,1558
5463,1558
5464,1558
5465,159
5466,159
5467,159
5468,159
5469,159
5470,159
5471,159
5472,159
5473,159
5474,159
5476,159
5477,159
5478,159
5479,159
5480,159
5481,159
5482,159
5483,159
5484,159
5485,159
5486,159
5487,159
5488,159
5489,159
5490,159
5491,159
5492,159
5493,159
5494,159
5495,159
5496,159
5497,159
5498,159
5499,159
5500,159
5501,159
5502,159
5503,1558
5504,1558
5505,140
5505,159
5505,175
5506,152
5506,153
5506,379
5507,62
5507,124
5507,177
5508,177
5508,279
5509,159
5510,159
5511,159
5512,159
5513,159
5514,159
5515,124
5515,159
5516,159
5517,159
5518,159
5519,159
5520,21
5520,34
5521,155
5522,253
5523,253
5524,253
5525,177
5526,177
5527,177
5528,177
5529,177
5530,177
5531,177
5532,28
5532,177
5533,177
5534,177
5535,177
5536,177
5537,177
5538,177
5539,177
5540,179
5542,162
5543,179
5544,252
5545,252
5546,252
5547,42
5549,253
5551,253
5552,65
5552,177
5553,177
5554,177
5555,1559
5556,1559
5557,1559
5558,49
5559,12
5560,1565
5566,96
5571,1444
5572,1444
5573,1444
5574,1444
5575,1560
5576,1560
5577,1560
5578,1560
5579,1561
5580,1562
5581,1565
5582,1566
5583,1567
5584,1565
5584,1567
5585,86
5586,86
5587,86
5588,1444
5589,1560
5590,1567
5591,262
5592,388
5593,268
5594,268
5595,388
5596,268
5597,157
5598,176
5599,252
5600,152
5601,253
5602,253
5603,157
5604,157
5605,274
5606,152
5607,268
5608,152
5609,268
5610,388
5611,266
5612,167
5613,255
5614,376
5615,179
5616,268
5617,259
5618,152
5619,9
5619,81
5619,151
5619,152
5619,252
5619,253
5620,259
5621,274
5622,21
5622,40
5622,49
5622,59
5622,117
5622,152
5624,255
5625,146
5626,253
5627,388
5628,262
5629,1464
5630,268
5631,1464
5632,177
5633,253
5634,255
5635,264
5636,388
5637,265
5638,268
5639,268
5640,268
5641,268
5642,265
5643,268
5644,265
5645,262
5646,255
5647,149
5647,401
5648,1568
5649,1569
5650,62
5650,157
5650,267
5651,256
5652,157
5653,149
5654,149
5655,149
5656,391
5657,146
5658,1570
5659,1571
5660,149
5661,1572
5662,1573
5663,1574
5664,149
5665,255
5666,149
5667,1575
5668,259
5669,11
5671,11
5672,11
5673,11
5674,11
5675,28
5676,153
5677,28
5678,153
5680,153
5681,153
5682,153
5683,153
5684,153
5685,153
5686,153
5687,153
5688,281
5689,152
5690,152
5691,196
5692,28
5693,11
5694,11
5695,11
5696,11
5697,11
5698,11
5699,11
5702,153
5703,153
5704,187
5705,153
5706,28
5707,65
5708,155
5709,124
5710,90
5711,157
5712,157
5713,151
5714,151
5715,164
5716,164
5717,164
5718,164
5719,164
5720,164
5721,196
5722,196
5723,196
5724,196
5725,196
5726,196
5727,196
5728,196
5729,196
5730,196
5731,196
5732,196
5733,66
5734,36
5735,36
5736,24
5737,24
5738,24
5739,24
5740,24
5741,24
5742,155
5743,196
5744,196
5745,196
5746,196
5747,196
5748,196
5751,24
5752,24
5754,299
5755,299
5756,299
5757,299
5758,299
5759,166
5760,166
5761,166
5762,166
5763,166
5764,166
5765,24
5766,24
5767,24
5769,196
5770,196
5771,196
5772,196
5773,196
5774,146
5775,346
5780,65
5782,50
5790,65
5800,28
5801,50
5803,65
5804,175
5805,175
5806,42
5807,40
5807,65
5807,89
5807,124
5807,155
5807,177
5807,190
5810,293
5810,433
5810,1460
5811,416
5812,416
5813,416
5814,1461
5815,162
5817,177
5818,175
5819,175
5821,153
5824,65
5825,21
5829,42
5830,65
5831,175
5832,21
5833,65
5835,420
5836,420
5838,19
5839,1578
5840,188
5841,188
5842,11
5842,124
5842,155
5842,190
5846,264
5847,259
5848,273
5849,152
5850,260
5851,255
5852,261
5853,157
5854,272
5855,271
5856,270
5857,274
5858,253
5859,268
5860,269
5861,179
5862,252
5863,275
5864,272
5865,42
5865,65
5866,42
5866,65
5867,140
5868,359
5869,1579
5870,1
5888,177
5889,40
5891,42
5892,42
5893,140
5899,1560
5900,11
5901,1470
5902,1470
5903,408
5904,21
5904,408
5910,1497
5926,98
5927,29
5927,195
5927,408
5928,1581
5929,10
5929,29
5930,1580
5931,50
5933,190
5934,190
5935,28
5936,255
5938,34
5941,430
5942,7
5942,98
5944,34
5947,27
5949,159
5950,159
5951,159
5952,1582
5953,1582
5954,1582
5955,58
5956,58
5957,58
5958,1583
5959,1583
5960,1583
5961,1583
5962,1583
5963,1583
5964,1442
5965,1442
5966,1442
5967,1442
5968,1442
5969,1442
5970,1442
5971,1442
5972,1442
5973,1442
5974,1584
5975,1584
5976,1584
5977,1584
5978,1584
5979,82
5981,21
5982,1
5983,1
5985,1448
5986,177
5987,1493
5988,11
5988,28
5988,40
5988,201
5989,319
5990,319
5991,319
5992,319
5993,319
5994,319
5995,319
6004,117
6005,117
6006,117
6007,117
6008,117
6009,117
6010,24
6010,117
6010,259
6011,62
6012,62
6013,62
6015,86
6016,327
6017,327
6018,327
6019,38
6020,58
6020,155
6024,1
6025,1
6026,1
6027,1554
6028,1554
6029,1554
6030,1554
6031,1554
6032,1554
6033,431
6034,1456
6035,1456
6036,323
6037,326
6038,326
6039,9
6040,9
6041,9
6042,21
6043,58
6045,86
6046,38
6047,1440
6048,1440
6050,420
6051,1440
6053,362
6054,362
6056,362
6057,81
6058,155
6060,349
6061,155
6062,155
6063,155
6064,362
6065,18
6066,420
6067,420
6071,65
6072,21
6074,190
6075,1472
6076,65
6077,246
6078,246
6079,246
6080,268
6081,40
6081,155
6082,431
6082,432
6083,431
6083,432
6084,65
6085,65
6086,65
6087,65
6088,65
6089,1
6091,21
6093,65
6094,305
6097,28
6098,28
6099,155
6101,190
6102,190
6103,253
6104,175
6105,287
6106,155
6106,381
6107,65
6108,1
6109,1
6110,155
6111,124
6112,21
6113,190
6115,65
6117,1483
6118,175
6119,65
6120,155
6122,11
6123,11
6124,11
6125,21
6126,21
6127,177
6128,65
6129,431
6129,432
6130,1
6131,58
6133,58
6134,379
6137,28
6138,232
6139,1497
6140,65
6145,18
6146,18
6147,89
6148,89
6149,181
6150,181
6151,181
6152,181
6153,181
6154,1588
6155,1588
6156,1588
6157,1588
6158,1588
6159,1588
6160,1588
6161,1588
6162,1588
6163,1588
6164,1588
6165,1588
6166,1588
6167,1588
6168,1588
6169,1588
6170,1588
6171,1588
6172,190
6173,333
6174,1588
6175,1588
6176,1588
6177,1588
6178,232
6179,232
6180,232
6181,232
6182,232
6183,232
6185,11
6185,28
6185,42
6185,65
6186,346
6187,151
6190,65
6191,89
6191,140
6191,1589
6192,190
6193,190
6194,177
6195,162
6196,153
6197,81
6197,187
6197,190
6198,42
6198,89
6198,153
6198,196
6199,408
6200,42
6201,49
6202,355
6203,9
6203,40
6203,49
6203,65
6203,89
6203,124
6203,146
6203,177
6203,196
6203,1493
6208,1483
6209,1483
6210,1483
6211,83
6212,83
6213,83
6214,83
6215,83
6216,83
6217,83
6218,83
6219,83
6220,83
6221,83
6222,124
6223,36
6223,40
6223,65
6223,124
6224,124
6224,1442
6225,31
6226,259
6227,28
6228,1438
6229,1438
6230,89
6232,153
6233,89
6233,164
6233,281
6234,89
6234,140
6235,89
6235,140
6236,89
6236,140
6237,89
6237,140
6238,89
6238,140
6239,89
6239,140
6240,89
6240,140
6241,268
6242,268
6243,152
6244,388
6245,28
6245,153
6245,164
6246,28
6247,65
6248,65
6249,65
6250,65
6251,65
6252,65
6253,65
6254,24
6254,28
6254,140
6254,153
6254,187
6255,140
6256,140
6257,140
6258,140
6259,346
6259,1560
6260,420
6261,420
6262,420
6262,1558
6263,420
6264,420
6265,420
6266,65
6267,65
6268,1470
6269,1470
6270,140
6271,140
6273,392
6274,392
6275,40
6275,65
6275,124
6275,155
6277,124
6278,421
6280,155
6281,155
6282,177
6283,65
6291,122
6298,1460
6300,65
6301,40
6302,408
6303,190
6304,190
6305,190
6306,1558
6307,196
6308,196
6309,319
6310,82
6310,230
6311,408
6312,431
6312,432
6313,420
6314,327
6314,420
6315,420
6316,420
6326,431
6329,65
6330,65
6331,65
6348,279
6349,7
6350,11
6351,155
6354,1590
6355,34
6356,124
6356,153
6356,175
6356,190
6357,65
6358,305
6359,21
6361,44
6363,379
6367,175
6368,175
6375,58
6380,34
6380,408
6381,34
6381,408
6382,408
6383,408
6384,408
6385,190
6386,164
6387,42
6389,151
6392,177
6393,177
6394,2
6394,12
6394,83
6397,89
6397,140
6398,140
6401,232
6403,232
6404,2
6404,12
6404,83
6405,2
6405,12
6405,83
6406,2
6406,12
6406,83
6407,2
6407,12
6407,83
6412,21
6419,363
6420,363
6421,363
6422,140
6422,159
6426,420
6427,420
6428,420
6429,420
6430,420
6431,420
6432,305
6433,305
6434,305
6435,305
6436,305
6437,305
6438,305
6439,305
6440,305
6444,155
6449,21
6449,28
6449,40
6449,124
6456,42
6459,65
6461,65
6461,341
6462,28
6463,1
6465,28
6466,65
6467,34
6467,230
6468,62
6470,28
6470,153
6476,65
6478,1558
6479,162
6488,44
6490,89
6492,11
6494,9
6494,28
6494,42
6498,40
6498,65
6498,124
6499,44
6503,126
6504,126
6505,126
6506,34
6506,414
6507,178
6508,178
6509,178
6511,65
6512,9
6512,21
6512,28
6512,124
6512,175
6516,414
6518,1444
6519,28
6523,65
6524,164
6526,21
6528,21
6528,28
6528,40
6528,117
6531,176
6532,28
6533,40
6534,49
6535,11
6535,28
6536,40
6538,58
6539,40
6540,21
6541,21
6543,28
6544,9
6544,21
6544,28
6544,40
6544,44
6544,58
6544,65
6544,124
6545,408
6547,28
6547,65
6550,336
6552,28
6553,28
6556,65
6557,162
6558,11
6558,28
6558,65
6558,89
6558,159
6558,1539
6560,1466
6561,11
6561,124
6562,343
6563,343
6564,49
6569,432
6570,1528
6571,1588
6572,1470
6573,155
6574,153
6577,187
6579,58
6581,230
6581,408
6582,1559
6583,153
6583,287
6584,293
6585,62
6586,19
6587,54
6589,151
6590,21
6592,89
6593,40
6600,21
6602,58
6603,152
6604,305
6605,89
6607,1476
6610,232
6611,232
6612,232
6613,232
6614,232
6615,232
6616,162
6617,89
6621,140
6622,140
6623,140
6624,140
6625,140
6626,140
6627,140
6628,40
6628,42
6628,65
6628,89
6628,124
6629,40
6629,42
6629,65
6629,89
6629,124
6629,177
6629,196
6630,40
6630,42
6630,65
6630,89
6630,124
6630,177
6630,196
6631,40
6631,42
6631,65
6631,89
6631,124
6631,155
6631,177
6631,196
6632,177
6633,96
6633,116
