FilmID,LanguageID
3848,51
3849,51
3850,51
3851,109
3852,51
3853,55
3854,51
3855,40
3856,51
3857,40
3858,40
3859,40
3860,40
3861,40
3862,56
3863,56
3864,47
3865,51
3866,51
3867,51
3868,35
3869,35
3870,35
3871,35
3872,51
3873,51
3874,26
3875,22
3875,51
3875,109
3876,51
3877,51
3878,56
3879,51
3880,35
3881,51
3882,51
3883,51
3884,94
3885,94
3886,48
3886,56
3887,10
3887,39
3887,94
3888,51
3889,94
3890,94
3892,94
3893,94
3894,40
3894,51
3894,94
3894,112
3895,51
3896,51
3897,51
3898,51
3898,137
3899,51
3899,137
3900,51
3900,137
3901,51
3901,137
3902,51
3902,137
3903,51
3903,137
3904,51
3904,137
3905,51
3905,137
3906,51
3906,137
3907,51
3907,137
3908,51
3908,137
3909,51
3909,137
3910,51
3910,137
3911,51
3911,137
3912,51
3912,137
3913,51
3913,137
3914,51
3914,137
3915,51
3915,137
3916,51
3916,137
3917,51
3917,137
3918,51
3918,137
3919,51
3919,137
3920,51
3920,137
3921,51
3921,137
3922,51
3923,51
3923,137
3924,51
3924,137
3925,51
3925,137
3926,51
3926,137
3927,51
3927,137
3928,51
3928,137
3929,51
3929,137
3930,51
3930,137
3931,51
3931,137
3932,51
3932,137
3933,51
3933,137
3934,51
3934,137
3935,51
3935,137
3936,51
3936,137
3937,51
3937,137
3938,51
3938,137
3939,51
3939,137
3940,51
3940,137
3941,51
3941,137
3942,51
3942,137
3943,51
3943,137
3944,51
3944,137
3945,51
3945,137
3946,51
3946,137
3947,51
3947,137
3948,51
3948,137
3949,51
3949,55
3949,67
3950,51
3951,51
3952,51
3953,51
3954,51
3955,51
3956,51
3957,51
3958,51
3958,109
3959,35
3959,51
3960,51
3961,51
3962,55
3963,28
3964,51
3964,89
3964,109
3965,89
3966,40
3967,40
3968,40
3969,73
3970,25
3971,25
3972,25
3973,25
3974,25
3975,55
3976,51
3977,51
3978,55
3979,35
3979,40
3979,51
3980,51
3981,51
3981,56
3982,56
3983,51
3984,51
3985,51
3986,28
3987,51
3988,51
3989,51
3990,94
3991,51
3992,51
3992,109
3993,51
3994,35
3995,51
3996,6
3996,35
3997,6
3998,51
3998,137
3999,40
4000,48
4001,48
4002,94
4003,64
4005,40
4006,35
4007,55
4009,55
4010,39
4011,18
4012,51
4013,51
4014,51
4015,123
4016,123
4017,23
4017,56
4017,139
4017,140
4018,23
4018,139
4019,23
4019,139
4019,140
4020,23
4020,139
4020,140
4021,51
4022,123
4023,123
4024,123
4025,51
4026,35
4026,51
4027,51
4028,35
4029,35
4029,51
4030,35
4030,51
4031,35
4031,51
4032,123
4033,123
4034,123
4035,123
4036,109
4037,109
4038,109
4039,51
4040,51
4041,51
4041,137
4042,51
4043,51
4044,56
4045,51
4046,56
4047,51
4048,51
4049,73
4050,51
4051,51
4052,51
4053,51
4054,51
4055,51
4056,51
4057,51
4058,51
4059,51
4060,51
4061,51
4062,123
4063,94
4064,94
4065,94
4066,94
4067,94
4068,94
4069,28
4070,94
4071,94
4072,94
4073,94
4074,94
4075,94
4076,94
4077,51
4078,51
4079,51
4080,51
4081,51
4081,137
4082,73
4083,73
4084,51
4085,51
4087,106
4088,137
4089,51
4090,109
4091,51
4092,94
4093,94
4094,89
4095,7
4096,123
4097,51
4098,27
4098,51
4099,123
4100,51
4100,137
4101,51
4102,51
4103,51
4104,35
4105,88
4106,109
4107,35
4108,51
4109,51
4110,51
4110,140
4111,140
4112,140
4113,140
4114,140
4115,140
4116,23
4117,23
4118,51
4119,51
4120,51
4121,51
4122,94
4123,51
4123,151
4124,123
4125,51
4125,137
4126,40
4126,51
4126,99
4127,40
4128,56
4129,51
4129,56
4130,65
4130,123
4131,51
4132,51
4133,94
4134,51
4135,51
4136,51
4137,109
4138,51
4139,64
4140,40
4141,51
4142,34
4144,51
4145,35
4146,51
4147,51
4149,109
4150,51
4152,51
4154,51
4154,137
4157,51
4159,51
4159,137
4160,40
4161,56
4162,51
4163,56
4164,51
4165,51
4166,51
4167,51
4168,51
4169,51
4170,51
4171,82
4172,56
4174,51
4175,51
4176,109
4177,109
4178,109
4179,88
4180,94
4181,94
4182,51
4183,51
4184,51
4186,51
4187,51
4191,51
4192,51
4193,109
4194,51
4195,40
4196,40
4197,51
4198,35
4199,35
4200,51
4201,51
4202,51
4203,26
4203,51
4204,40
4205,40
4206,51
4207,51
4208,51
4209,51
4210,40
4211,51
4212,55
4213,51
4214,35
4214,69
4215,51
4216,51
4217,51
4218,51
4218,137
4219,51
4219,137
4220,51
4220,137
4221,51
4222,51
4222,137
4223,45
4225,45
4228,40
4230,23
4230,140
4231,51
4232,51
4233,51
4234,51
4234,140
4235,51
4236,126
4237,51
4237,126
4238,51
4239,89
4240,89
4241,89
4242,51
4243,51
4244,40
4245,40
4246,40
4247,40
4248,40
4249,40
4250,40
4251,40
4252,40
4253,40
4254,40
4255,40
4256,40
4257,40
4258,40
4259,40
4260,40
4261,40
4262,26
4263,94
4264,51
4265,51
4266,51
4267,126
4268,126
4269,140
4270,139
4270,140
4271,94
4272,51
4272,55
4273,55
4274,55
4275,51
4276,51
4277,51
4281,51
4283,94
4284,51
4285,51
4286,82
4287,109
4288,109
4289,51
4290,51
4291,51
4292,35
4293,51
4294,40
4295,35
4295,51
4295,94
4296,51
4297,51
4298,35
4299,34
4302,51
4303,51
4304,64
4305,64
4306,140
4307,140
4308,56
4309,139
4310,140
4311,56
4312,56
4313,140
4314,23
4315,139
4316,51
4318,51
4318,140
4319,140
4320,94
4321,10
4322,94
4323,10
4323,94
4324,94
4325,94
4326,94
4327,7
4328,94
4330,7
4330,94
4332,7
4333,94
4334,7
4334,94
4335,7
4335,94
4336,94
4337,94
4339,94
4340,94
4341,94
4342,94
4343,94
4344,94
4345,94
4346,94
4347,51
4348,51
4351,40
4351,51
4351,94
4351,109
4352,64
4353,94
4354,94
4356,94
4357,31
4357,94
4358,31
4359,31
4359,94
4360,31
4361,31
4361,94
4362,31
4363,31
4363,94
4364,94
4365,94
4366,94
4367,40
4367,51
4367,94
4368,94
4370,56
4371,51
4371,109
4372,40
4374,51
4375,51
4376,51
4377,35
4377,51
4378,40
4379,51
4380,35
4380,46
4380,94
4381,94
4382,51
4383,35
4383,40
4383,51
4383,55
4384,40
4385,40
4386,35
4386,40
4386,51
4386,55
4387,40
4388,40
4389,40
4390,40
4391,40
4392,40
4393,40
4394,40
4395,35
4395,40
4395,51
4395,55
4396,40
4397,40
4398,40
4399,40
4400,40
4401,40
4402,40
4403,40
4404,40
4405,35
4405,40
4405,51
4405,55
4406,40
4407,51
4408,51
4409,51
4409,64
4410,51
4411,35
4412,41
4412,51
4413,51
4414,51
4415,51
4417,51
4418,51
4419,51
4421,51
4422,51
4423,51
4424,94
4425,51
4426,51
4428,51
4429,55
4430,109
4432,51
4433,51
4434,94
4435,94
4436,94
4439,94
4440,94
4442,126
4443,126
4445,126
4446,126
4447,126
4448,126
4449,94
4450,94
4451,126
4452,126
4453,126
4454,126
4455,126
4457,126
4458,94
4458,126
4459,94
4459,126
4460,126
4461,126
4462,126
4463,126
4464,94
4464,126
4465,94
4465,126
4466,126
4467,126
4469,94
4469,126
4470,94
4470,126
4472,126
4473,126
4474,51
4475,20
4476,20
4477,20
4478,20
4480,35
4480,51
4480,94
4482,51
4484,48
4484,94
4485,51
4486,126
4487,94
4489,51
4490,137
4491,137
4492,51
4493,51
4494,51
4495,51
4496,51
4497,51
4498,115
4499,94
4500,51
4501,109
4502,51
4503,56
4504,56
4505,56
4506,56
4507,47
4508,51
4509,27
4510,51
4510,113
4510,142
4511,51
4512,94
4513,51
4514,51
4515,99
4516,51
4517,99
4518,27
4519,55
4520,27
4521,94
4522,51
4526,51
4527,51
4529,51
4530,94
4531,51
4532,51
4532,109
4533,51
4534,51
4534,56
4535,56
4536,56
4537,56
4538,56
4539,56
4540,56
4541,56
4542,56
4543,56
4544,56
4545,56
4546,56
4547,56
4548,56
4549,56
4550,56
4551,56
4552,56
4553,56
4554,56
4556,109
4557,56
4558,109
4559,51
4560,51
4563,51
4564,51
4565,129
4566,51
4567,51
4569,10
4570,51
4571,47
4572,51
4573,51
4574,51
4575,51
4576,94
4577,94
4578,137
4579,94
4580,94
4581,94
4582,94
4583,51
4584,51
4585,51
4586,94
4587,35
4587,51
4588,35
4588,51
4588,118
4588,119
4588,139
4588,140
4589,51
4590,89
4591,51
4592,109
4593,89
4594,51
4595,47
4596,51
4597,51
4598,47
4599,115
4600,51
4602,51
4603,87
4604,51
4605,55
4606,113
4606,142
4607,51
4608,51
4609,51
4610,51
4611,51
4612,51
4613,23
4614,51
4615,51
4616,51
4617,51
4618,51
4619,34
4620,51
4621,109
4622,47
4623,137
4624,51
4626,51
4628,51
4629,51
4630,51
4631,51
4632,51
4633,51
4634,137
4635,51
4636,137
4637,137
4638,51
4639,64
4640,39
4641,51
4642,94
4645,51
4645,88
4648,56
4651,25
4652,51
4653,51
4654,51
4655,51
4656,153
4657,51
4658,51
4659,51
4660,51
4661,51
4663,35
4664,51
4665,51
4666,123
4667,51
4668,51
4669,28
4670,35
4671,51
4672,26
4673,51
4674,51
4676,40
4677,51
4678,51
4679,51
4680,40
4680,82
4680,112
4681,94
4683,51
4684,51
4685,51
4686,51
4688,51
4689,51
4690,40
4691,34
4692,56
4693,51
4694,51
4695,46
4696,51
4697,137
4698,113
4698,142
4699,51
4701,51
4702,74
4703,51
4704,115
4705,47
4705,50
4705,55
4706,35
4707,51
4708,51
4709,40
4710,51
4711,51
4712,40
4713,51
4714,109
4715,51
4716,51
4717,23
4718,51
4719,51
4720,51
4721,51
4722,51
4723,51
4723,89
4724,51
4724,140
4725,51
4726,51
4727,94
4728,40
4730,51
4731,112
4732,51
4733,51
4734,51
4735,51
4736,35
4737,51
4738,51
4739,139
4740,154
4741,51
4742,94
4743,94
4744,137
4745,51
4746,51
4747,51
4748,51
4748,94
4749,35
4750,40
4751,123
4752,137
4753,51
4754,51
4755,137
4756,127
4757,51
4758,137
4759,137
4760,94
4761,137
4762,47
4763,137
4764,155
4765,137
4766,47
4767,137
4768,113
4768,142
4769,137
4770,34
4771,137
4772,137
4773,51
4774,137
4775,51
4776,51
4777,51
4778,40
4779,40
4780,40
4782,109
4783,137
4784,51
4785,51
4786,40
4787,51
4788,51
4789,51
4790,51
4791,51
4792,51
4793,156
4794,51
4795,51
4796,51
4797,51
4798,26
4800,51
4801,51
4802,51
4803,51
4804,51
4805,51
4805,55
4806,51
4807,51
4808,137
4809,23
4809,137
4811,51
4812,27
4813,51
4814,139
4815,51
4816,51
4817,51
4818,139
4819,51
4820,51
4821,51
4822,51
4823,51
4824,140
4825,51
4826,51
4827,94
4828,51
4831,51
4832,51
4833,35
4834,51
4835,51
4836,51
4836,88
4837,94
4838,51
4839,94
4840,94
4841,51
4841,109
4842,6
4842,50
4842,51
4842,55
4842,56
4842,67
4842,94
4842,140
4843,94
4844,40
4845,40
4846,40
4847,40
4848,40
4849,40
4850,40
4851,40
4852,40
4853,40
4854,26
4855,51
4856,40
4857,40
4858,40
4859,40
4860,40
4861,40
4862,40
4863,40
4864,40
4865,40
4866,40
4867,137
4868,40
4869,40
4870,109
4871,51
4871,109
4872,51
4873,94
4875,51
4876,51
4877,51
4878,51
4879,51
4880,89
4881,51
4881,113
4881,142
4882,51
4883,109
4884,51
4885,51
4886,51
4887,51
4888,51
4889,51
4890,64
4891,51
4892,51
4893,51
4894,51
4895,109
4896,51
4897,137
4898,51
4900,51
4901,51
4902,22
4902,109
4903,28
4904,51
4905,51
4906,35
4907,51
4908,51
4909,51
4910,35
4911,56
4912,51
4913,51
4914,51
4915,51
4916,51
4917,137
4918,94
4919,51
4920,51
4921,51
4922,51
4923,51
4924,51
4925,51
4926,51
4928,51
4929,51
4930,51
4931,51
4932,109
4933,51
4934,35
4935,51
4936,51
4937,89
4938,40
4939,51
4940,51
4941,51
4942,51
4943,51
4944,94
4945,51
4946,113
4946,142
4947,51
4948,51
4949,51
4950,139
4951,140
4952,140
4953,51
4954,55
4955,51
4957,51
4959,51
4960,51
4961,51
4962,51
4962,140
4963,51
4964,51
4965,23
4966,51
4967,137
4968,35
4969,51
4970,40
4971,28
4971,51
4972,51
4973,51
4975,48
4976,35
4976,40
4976,157
4977,51
4978,41
4979,51
4980,34
4981,40
4983,109
4984,35
4985,140
4986,140
4987,41
4988,51
4989,56
4990,118
4991,51
4992,51
4993,88
4994,28
4995,51
4996,51
4997,51
4998,51
4999,51
5000,51
5001,55
5003,51
5004,137
5005,70
5007,51
5008,71
5010,51
5011,40
5012,51
5013,40
5014,51
5016,51
5018,51
5019,40
5019,51
5020,40
5021,40
5022,51
5023,51
5024,35
5025,35
5026,35
5027,51
5028,51
5029,137
5030,40
5030,137
5031,109
5032,51
5033,51
5034,51
5035,51
5036,51
5037,51
5038,112
5039,34
5040,26
5041,94
5043,94
5044,94
5045,94
5046,94
5048,55
5048,106
5049,94
5050,51
5051,137
5052,137
5053,51
5053,113
5053,142
5054,40
5055,51
5056,51
5058,51
5059,40
5060,51
5061,94
5062,27
5063,27
5064,40
5065,40
5066,64
5069,40
5071,51
5072,51
5073,40
5074,35
5075,51
5076,56
5077,51
5078,51
5079,51
5080,71
5081,71
5082,40
5083,89
5084,56
5085,109
5086,112
5088,51
5090,51
5091,51
5092,51
5093,109
5094,51
5095,3
5095,51
5096,137
5097,40
5099,94
5100,26
5100,68
5100,94
5101,51
5102,51
5103,51
5104,51
5105,51
5106,28
5107,94
5108,94
5109,137
5110,51
5111,35
5112,26
5113,55
5114,35
5114,51
5114,109
5115,94
5116,35
5118,89
5119,94
5120,51
5121,51
5122,109
5123,49
5124,56
5125,25
5126,51
5127,51
5128,51
5129,137
5130,51
5131,51
5131,55
5132,56
5133,109
5134,26
5135,89
5136,113
5136,142
5137,27
5138,137
5139,89
5140,51
5141,51
5141,73
5142,73
5143,109
5144,51
5145,51
5146,40
5147,94
5148,56
5149,94
5150,56
5151,40
5152,70
5153,106
5154,35
5155,26
5156,51
5157,51
5158,40
5159,51
5160,51
5161,51
5162,51
5165,40
5166,51
5167,56
5168,40
5169,89
5170,40
5171,51
5173,40
5174,51
5176,51
5177,51
5181,88
5182,140
5182,158
5183,26
5184,40
5185,56
5186,40
5187,40
5188,28
5188,51
5188,159
5189,51
5190,40
5191,118
5192,40
5193,51
5194,51
5195,40
5196,40
5196,137
5197,40
5198,35
5198,137
5199,40
5200,40
5201,40
5201,51
5202,40
5202,137
5203,40
5204,51
5205,40
5206,51
5206,56
5207,51
5208,35
5208,51
5209,51
5210,51
5211,26
5212,51
5213,55
5214,68
5215,31
5216,94
5217,31
5218,94
5219,94
5220,94
5221,94
5222,94
5223,94
5224,94
5225,94
5226,94
5227,51
5228,137
5229,94
5230,35
5231,94
5232,94
5233,94
5234,94
5235,126
5236,51
5236,93
5236,94
5237,93
5238,93
5239,93
5240,137
5241,94
5242,87
5243,51
5244,115
5245,51
5246,51
5247,112
5248,73
5249,73
5250,51
5251,123
5252,89
5253,140
5254,47
5255,51
5255,137
5256,51
5257,160
5258,94
5259,51
5260,51
5261,94
5262,23
5263,23
5264,35
5264,40
5264,51
5264,89
5264,140
5265,35
5265,40
5265,51
5265,89
5265,140
5266,35
5266,40
5266,51
5266,89
5266,140
5267,47
5268,6
5269,40
5270,40
5271,35
5272,94
5273,94
5274,99
5275,73
5276,139
5277,23
5278,51
5278,140
5279,23
5279,139
5280,64
5281,51
5281,64
5282,56
5283,56
5284,51
5285,56
5286,56
5287,137
5288,137
5289,137
5290,56
5291,56
5292,56
5292,140
5293,56
5294,56
5295,140
5296,129
5297,94
5298,51
5299,51
5300,94
5301,27
5302,27
5303,40
5304,51
5305,137
5306,40
5307,139
5308,51
5309,51
5310,23
5310,140
5311,56
5312,51
5313,35
5314,51
5315,123
5316,51
5317,51
5318,51
5319,51
5320,51
5321,51
5322,51
5323,51
5324,51
5325,51
5326,51
5327,51
5328,51
5329,51
5330,51
5331,51
5332,51
5333,51
5334,51
5335,51
5336,51
5337,51
5338,51
5339,51
5340,51
5341,51
5342,51
5344,51
5345,51
5346,70
5346,94
5347,70
5348,93
5349,56
5350,56
5351,51
5352,94
5353,51
5353,94
5353,139
5353,140
5354,40
5354,51
5355,26
5356,51
5356,112
5357,26
5357,40
5358,56
5359,140
5360,140
5361,51
5362,140
5363,139
5364,51
5364,109
5365,6
5366,40
5367,51
5368,6
5369,123
5370,55
5371,137
5372,51
5373,51
5374,47
5376,51
5377,51
5378,51
5379,51
5380,51
5381,51
5382,51
5383,51
5384,26
5385,26
5386,93
5387,55
5388,51
5389,51
5390,51
5391,51
5392,137
5393,40
5394,6
5395,55
5396,51
5397,51
5398,51
5399,35
5400,55
5401,55
5402,51
5403,51
5404,89
5406,109
5407,109
5409,94
5410,55
5411,51
5412,51
5413,51
5414,51
5415,51
5416,51
5417,35
5417,41
5417,51
5417,109
5418,51
5419,51
5419,140
5420,13
5421,56
5422,51
5423,51
5424,40
5425,40
5426,27
5427,26
5428,51
5429,23
5430,51
5431,51
5432,51
5433,51
5434,51
5435,51
5436,74
5437,51
5438,109
5439,137
5440,40
5441,137
5442,137
5444,35
5444,137
5445,51
5446,51
5447,51
5448,35
5448,51
5448,89
5449,51
5450,47
5451,27
5452,51
5453,51
5454,55
5455,51
5456,35
5457,51
5458,40
5459,55
5460,51
5461,140
5462,140
5463,140
5465,87
5466,94
5467,51
5468,51
5469,35
5470,74
5471,137
5472,137
5473,94
5474,51
5476,13
5477,137
5478,99
5479,50
5480,47
5480,90
5481,47
5482,55
5483,13
5484,47
5485,51
5486,55
5487,115
5488,109
5489,55
5491,47
5492,127
5493,55
5494,123
5495,47
5496,90
5497,140
5498,145
5499,47
5500,115
5501,137
5502,137
5503,140
5504,23
5504,140
5505,51
5506,51
5507,51
5508,51
5509,137
5510,137
5511,51
5512,47
5513,6
5514,6
5515,6
5515,10
5515,35
5515,51
5515,56
5515,94
5515,109
5515,123
5516,4
5516,51
5518,140
5519,3
5519,51
5520,51
5521,51
5522,51
5523,27
5524,51
5525,34
5526,93
5527,51
5528,51
5529,51
5530,51
5531,64
5532,51
5533,51
5534,51
5534,140
5535,51
5536,51
5537,51
5538,51
5539,51
5540,51
5541,35
5542,35
5542,47
5542,51
5542,56
5543,51
5544,51
5545,51
5546,51
5547,64
5549,51
5551,51
5552,51
5553,51
5554,47
5554,56
5554,73
5555,51
5556,109
5557,51
5558,51
5559,137
5560,51
5561,6
5562,26
5563,64
5564,51
5565,51
5566,137
5567,51
5568,137
5569,89
5570,137
5571,51
5572,94
5573,51
5574,51
5575,51
5576,51
5577,35
5578,51
5579,51
5580,51
5581,51
5582,51
5582,89
5583,51
5584,94
5585,51
5587,51
5588,51
5588,55
5589,35
5589,51
5589,55
5589,67
5590,94
5591,51
5592,109
5593,51
5594,51
5595,35
5596,27
5596,51
5597,138
5600,34
5601,35
5602,55
5603,35
5605,35
5606,51
5607,94
5608,51
5610,109
5611,40
5612,51
5613,106
5614,94
5615,41
5616,51
5617,26
5618,51
5619,51
5620,27
5620,112
5621,28
5622,40
5623,56
5624,26
5625,40
5626,40
5627,27
5628,112
5629,27
5630,55
5631,27
5632,35
5633,137
5634,112
5635,27
5636,27
5637,137
5638,137
5639,137
5640,40
5640,137
5641,51
5641,137
5642,137
5643,51
5643,137
5644,137
5645,27
5646,26
5647,109
5648,51
5649,51
5650,51
5651,51
5652,160
5653,51
5654,40
5656,94
5657,27
5658,70
5659,41
5660,94
5661,35
5662,94
5663,109
5665,35
5666,137
5667,137
5668,56
5669,51
5671,51
5672,137
5673,51
5674,109
5675,51
5676,51
5677,35
5678,51
5679,140
5680,51
5681,51
5682,51
5683,51
5684,23
5685,51
5686,94
5687,51
5688,51
5689,51
5691,51
5692,51
5693,51
5694,51
5695,137
5696,137
5697,40
5698,137
5699,55
5701,140
5702,51
5703,51
5704,51
5705,51
5706,51
5707,51
5708,51
5709,51
5710,47
5711,137
5712,23
5713,40
5715,51
5717,137
5718,109
5719,47
5720,51
5721,40
5722,51
5723,109
5724,93
5725,51
5726,51
5727,51
5728,51
5729,109
5730,109
5731,51
5732,51
5733,51
5734,35
5734,51
5736,51
5737,51
5738,137
5739,51
5740,137
5741,51
5742,35
5742,51
5743,55
5744,64
5745,27
5746,55
5747,40
5748,51
5749,137
5750,94
5751,51
5752,51
5753,51
5754,51
5755,56
5756,51
5757,51
5758,94
5759,35
5760,51
5761,40
5762,51
5762,137
5763,94
5764,26
5765,51
5766,137
5767,56
5768,51
5769,51
5770,137
5771,51
5772,137
5773,35
5773,55
5774,51
5775,51
5776,129
5777,129
5778,129
5779,129
5780,51
5781,35
5782,129
5783,129
5784,129
5785,129
5786,129
5787,129
5788,129
5789,129
5790,129
5791,129
5792,129
5793,129
5794,129
5795,129
5796,129
5798,51
5799,51
5801,68
5802,68
5803,51
5804,51
5805,51
5806,51
5807,51
5808,31
5809,31
5809,68
5810,40
5810,51
5810,67
5810,161
5810,162
5811,64
5812,64
5813,64
5814,51
5814,109
5815,51
5816,51
5816,109
5817,51
5817,55
5818,51
5819,51
5821,51
5822,51
5823,51
5824,51
5824,109
5825,51
5826,56
5827,56
5828,56
5829,51
5829,111
5830,51
5831,51
5832,51
5833,140
5834,94
5835,23
5835,140
5836,140
5837,140
5838,140
5839,51
5840,51
5841,51
5842,35
5842,40
5842,51
5843,51
5843,55
5844,48
5844,55
5844,56
5845,51
5845,64
5845,109
5846,27
5847,27
5848,27
5849,27
5850,27
5851,27
5852,27
5853,27
5854,27
5855,27
5856,27
5857,27
5858,27
5859,27
5860,27
5861,27
5862,27
5863,27
5864,27
5865,56
5866,56
5867,47
5868,51
5869,12
5870,109
5871,163
5872,12
5873,163
5874,118
5875,51
5875,163
5876,50
5877,139
5877,140
5878,163
5879,118
5880,118
5881,118
5882,118
5882,163
5883,118
5884,118
5885,118
5886,26
5886,51
5887,26
5888,140
5889,51
5889,109
5889,139
5889,140
5890,94
5891,51
5892,51
5893,40
5894,35
5894,55
5895,56
5895,109
5896,6
5897,35
5897,137
5898,35
5898,137
5899,51
5900,51
5901,46
5901,51
5902,51
5902,109
5903,56
5904,51
5905,23
5905,51
5906,51
5907,35
5908,94
5909,51
5910,23
5911,51
5912,35
5912,51
5913,51
5914,35
5914,51
5915,109
5916,51
5917,51
5918,51
5919,51
5920,51
5921,51
5922,51
5923,51
5924,51
5925,56
5926,56
5927,56
5928,51
5929,51
5930,94
5930,126
5931,49
5932,51
5933,51
5934,51
5935,51
5936,94
5937,51
5938,94
5938,126
5939,26
5939,51
5940,13
5941,26
5942,51
5943,51
5944,37
5944,51
5945,163
5946,157
5947,109
5948,35
5948,51
5948,55
5948,94
5949,13
5950,47
5951,47
5952,56
5952,137
5953,56
5953,137
5955,56
5956,56
5956,137
5957,56
5957,137
5958,56
5959,56
5960,56
5961,56
5962,56
5962,137
5963,51
5964,140
5965,56
5966,56
5967,56
5967,137
5968,56
5968,137
5969,56
5969,137
5970,56
5970,137
5971,56
5972,56
5973,51
5973,56
5974,56
5974,137
5975,56
5977,137
5978,56
5979,94
5980,51
5981,51
5982,26
5983,26
5984,35
5984,137
5985,112
5986,35
5986,51
5987,23
5988,35
5989,56
5990,51
5990,109
5991,51
5992,51
5993,51
5994,51
5995,94
5996,51
5997,56
5997,137
5998,56
5998,137
5999,56
5999,137
6000,56
6001,56
6002,56
6002,137
6003,51
6004,56
6005,56
6006,56
6006,137
6007,56
6008,56
6009,56
6010,56
6011,56
6011,137
6012,56
6013,56
6013,137
6014,56
6015,51
6016,56
6017,56
6018,56
6019,56
6020,35
6021,56
6022,56
6023,56
6024,56
6025,56
6026,56
6027,56
6027,137
6029,56
6029,137
6030,56
6030,137
6032,56
6033,56
6034,40
6035,18
6036,137
6037,51
6038,40
6039,40
6040,51
6041,40
6041,137
6042,40
6042,137
6043,46
6043,51
6044,56
6045,51
6046,56
6047,51
6048,40
6048,51
6050,140
6051,40
6051,51
6052,35
6052,137
6053,94
6054,51
6055,94
6056,40
6057,40
6057,51
6058,51
6058,137
6059,51
6059,137
6060,51
6061,51
6062,51
6063,51
6064,51
6065,51
6066,64
6067,51
6068,51
6069,35
6070,94
6071,51
6073,51
6074,51
6075,51
6076,118
6077,35
6077,51
6078,51
6079,51
6080,51
6081,35
6081,51
6081,56
6081,109
6082,51
6083,140
6084,51
6085,51
6086,35
6086,51
6086,67
6087,51
6088,51
6089,51
6090,51
6091,51
6092,51
6093,82
6094,51
6095,51
6096,46
6097,51
6098,51
6098,167
6099,51
6100,35
6101,51
6102,51
6103,51
6104,51
6105,51
6106,51
6107,51
6108,23
6109,51
6110,51
6111,6
6112,51
6113,51
6114,94
6115,56
6116,51
6117,51
6117,140
6118,35
6118,89
6119,89
6120,51
6121,51
6122,51
6123,51
6124,51
6125,51
6126,51
6127,56
6128,51
6129,140
6130,56
6131,94
6132,94
6133,51
6134,94
6135,94
6136,94
6137,51
6138,94
6138,126
6139,23
6140,89
6141,94
6142,94
6143,94
6144,56
6145,140
6145,163
6146,23
6147,51
6148,51
6149,35
6149,137
6150,51
6151,51
6152,51
6153,35
6153,137
6154,51
6154,109
6155,51
6156,51
6157,51
6157,137
6158,109
6159,40
6160,35
6160,137
6161,51
6162,51
6163,51
6163,137
6165,93
6166,51
6167,51
6168,137
6169,109
6170,51
6170,91
6171,51
6172,56
6173,51
6175,51
6176,51
6176,112
6177,51
6178,137
6179,94
6180,126
6181,94
6182,94
6183,94
6184,35
6185,35
6185,51
6186,40
6186,51
6187,51
6188,51
6189,71
6190,51
6191,35
6191,40
6191,41
6191,51
6191,123
6192,51
6193,51
6194,51
6195,51
6196,40
6196,109
6197,51
6197,109
6198,51
6199,35
6199,40
6199,51
6199,56
6199,67
6199,94
6199,109
6200,56
6201,35
6201,137
6202,51
6203,51
6204,47
6205,47
6206,47
6206,115
6207,47
6208,137
6209,47
6210,47
6211,137
6212,137
6213,137
6214,47
6215,47
6216,90
6217,90
6218,47
6219,115
6220,145
6221,47
6222,139
6223,40
6224,47
6224,56
6225,94
6226,51
6227,51
6228,94
6229,94
6230,51
6231,26
6232,51
6233,51
6234,137
6235,47
6236,47
6237,47
6238,47
6239,47
6240,109
6241,35
6243,137
6244,27
6245,51
6246,94
6247,51
6248,51
6249,51
6250,113
6250,142
6251,134
6252,94
6253,47
6254,51
6255,137
6256,47
6257,47
6258,123
6259,139
6260,140
6261,140
6262,140
6263,51
6263,140
6264,140
6265,140
6266,64
6267,64
6268,51
6269,51
6270,47
6271,47
6272,94
6273,34
6274,34
6274,51
6275,51
6276,51
6277,73
6278,51
6278,140
6279,51
6280,51
6281,51
6282,51
6283,51
6284,51
6284,56
6284,89
6285,56
6286,56
6287,56
6288,56
6289,56
6290,35
6290,51
6290,56
6290,64
6290,109
6291,13
6292,13
6293,51
6294,8
6295,8
6296,8
6297,94
6298,51
6299,51
6300,115
6300,145
6301,35
6302,51
6303,51
6304,51
6305,51
6306,140
6307,51
6308,51
6309,51
6309,94
6310,94
6311,94
6312,23
6312,51
6313,56
6314,51
6314,56
6315,56
6316,56
6317,127
6318,47
6319,40
6320,40
6321,40
6323,139
6325,140
6326,140
6327,94
6328,51
6329,73
6330,73
6331,50
6331,51
6332,94
6333,94
6334,113
6334,142
6335,51
6335,113
6335,142
6336,34
6336,113
6336,142
6337,34
6337,113
6337,142
6338,113
6338,142
6339,113
6339,142
6340,113
6340,142
6341,113
6341,142
6342,113
6342,142
6343,113
6343,142
6344,113
6344,142
6345,113
6345,142
6346,51
6347,34
6348,94
6349,47
6350,51
6351,51
6352,51
6352,64
6352,139
6353,51
6354,51
6356,51
6357,55
6357,139
6358,51
6359,40
6360,113
6361,51
6362,55
6363,93
6367,51
6367,109
6368,51
6368,137
6369,94
6370,94
